/Users/dejank/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
2025-11-11 10:12:55,692 | INFO | scheduler | ================================================================================
2025-11-11 10:12:55,692 | INFO | scheduler | 🤖 AI Trading Bot Scheduler Started
2025-11-11 10:12:55,692 | INFO | scheduler | ================================================================================
2025-11-11 10:12:55,692 | INFO | scheduler | 📅 Daily run time: 09:35 America/New_York
2025-11-11 10:12:55,692 | INFO | scheduler | 🌍 Timezone: America/New_York
2025-11-11 10:12:55,692 | INFO | scheduler | ⏰ Current time: 2025-11-11 04:12:55 Tuesday
2025-11-11 10:12:55,692 | INFO | scheduler | 
2025-11-11 10:12:55,692 | INFO | scheduler | 📋 Schedule:
2025-11-11 10:12:55,692 | INFO | scheduler |   • Weekdays (Mon-Fri): Regular trading at 09:35
2025-11-11 10:12:55,692 | INFO | scheduler |   • Weekends (Sat-Sun): Deep analysis at 09:35
2025-11-11 10:12:55,692 | INFO | scheduler | ================================================================================
